element_name;accesstype;accesstypeuri;additionalInfo;alias;altitude;approxend;approxstart;aspect;aspecturi;audiobitrate;audiochannels;audiochannelsuri;audiocodec;audiocodecuri;audiosamplerate;audiosamplesize;audiovbr;authority;byday;byhour;byminute;bymonth;bymonthday;bysecond;bysetpos;byweekno;byyearday;charcount;chnlid;class;colourdepth;colourindicator;colourindicatoruri;colourspace;colourspaceuri;concepttype;confidence;confirmationstatus;confirmationstatusuri;conformance;contentrefs;contenttype;contenttypestandardversion;contenttypevariant;contenttypevariantstandardversion;count;coversfrom;coversto;created;creator;creatoruri;custom;derivedfrom;dir;duration;durationunit;durationunituri;encoding;encodinguri;enctype;end;environment;environmenturi;format;formatstandardversion;formaturi;freq;g2flag;generated;generator;gpsdatum;guid;guidref;hascontent;hashtype;hashtypeuri;height;heightunit;heightunituri;how;howuri;href;hreflang;hreftype;id;idformat;idformaturi;idref;idrefs;interactions;interactiontype;interactiontypeuri;interval;jobtitle;jobtitleuri;langid;language;latitude;layoutorientation;layoutorientationuri;linecount;literal;longitude;market;marketlabel;marketlabelsrc;marketlabelsrcuri;marketuri;media;mode;modeuri;modified;orientation;original;pagecount;part;partid;parturi;persistidref;preferredalias;pubconstraint;pubconstrainturi;qcode;radius;radunit;radunituri;rangefrom;rangeto;rank;raters;ratertype;ratertypeuri;ratingtype;ratingtypeuri;rel;relevance;reluri;rendition;renditionref;renditionrefuri;renditionuri;reposrole;reposroleuri;representation;representationuri;residref;resolution;retired;rev;role;roleruri;roleuri;root;scalemax;scalemin;scaleunit;scaleunituri;schemecreated;schememodified;schemeretired;scope;scopeuri;separator;seq;severity;severityuri;significance;size;sourceidref;standard;standardversion;start;symbol;symbolsrc;symbolsrcuri;tag;target;targeturi;tech;techuri;timestamp;timeunit;timeunituri;title;type;typeuri;until;uri;url;valcalctype;valcalctypeuri;validfrom;validto;value;valuedatatype;valueunit;valueunituri;version;versioninfo;videoaspectratio;videoavgbitrate;videocodec;videocodecuri;videodefinition;videodefinitionuri;videoframerate;videosampling;videoscaling;videoscalinguri;videoscan;videovbr;why;whyuri;width;widthunit;widthunituri;wkst;wordcount;x;y;
hash;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;?;?;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;?;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
header;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;o;o;r;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
headerExtProperty;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;?;.;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;o;o;o;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
headline;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;o;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
hierarchyInfo;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
hop;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;?;.;.;.;.;.;.;.;.;.;.;.;.;?;?;.;.;?;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
hopHistory;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;?;.;.;.;.;.;.;.;.;.;.;.;.;?;?;.;.;?;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
icon;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;.;.;.;.;.;.;o;o;o;o;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;o;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;?;.;.;?;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;o;o;.;.;.;.;.;.;.;.;o;o;o;o;o;.;.;.;.;
im;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
incomingFeedId;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;?;.;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
infoSource;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;?;.;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
inline;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
inlineData;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;.;.;.;.;.;.;.;.;.;.;o;.;.;o;o;o;o;o;.;.;.;.;.;.;o;o;o;o;.;.;.;.;o;o;o;.;o;o;o;o;?;?;.;.;.;.;o;o;o;.;.;o;o;.;.;.;o;.;.;o;o;o;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;o;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;.;o;.;.;
inlineRef;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;r;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
inlineXML;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;.;.;.;.;.;.;.;.;.;.;o;.;.;o;o;o;o;o;.;.;.;.;.;.;o;o;o;o;.;.;.;.;o;o;o;.;o;o;o;o;.;.;.;.;.;.;o;o;o;.;.;o;o;.;.;.;o;.;.;o;o;o;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;o;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;o;.;o;.;.;
instanceOf;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
itemClass;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
itemCount;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;r;r;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
itemMeta;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
itemMetaExtProperty;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;?;.;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;o;.;.;.;o;o;o;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
itemRef;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;o;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;o;.;.;.;.;.;.;o;o;o;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;o;.;o;o;.;.;.;.;.;.;o;.;.;.;.;.;o;.;o;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;o;o;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
itemSet;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
keyword;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;o;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
knowledgeItem;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;r;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;r;r;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;
language;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;r;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
line;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
line_2;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;?;.;?;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
link;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;o;o;.;.;.;.;o;o;o;.;o;.;.;.;.;.;.;.;.;.;o;o;o;.;.;.;.;.;.;o;.;.;.;.;.;.;o;o;o;.;o;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;o;.;o;o;.;.;.;.;.;.;o;.;.;.;.;.;o;.;o;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;o;.;.;.;.;.;.;.;o;o;.;.;.;.;o;.;.;.;.;.;.;.;.;.;.;.;.;.;o;o;.;.;.;.;.;.;.;
